代码,简称,日期,前收盘价(元),开盘价(元),最高价(元),最低价(元),收盘价(元),成交量(股),成交金额(元),涨跌(元),涨跌幅(%),均价(元),
000002.SZ,万科A,2021-11-15,19.76,19.56,19.59,19.12,19.4,95933152,1852352374,-0.36,-1.8219,19.3088,
000002.SZ,万科A,2021-11-16,19.4,19.29,19.57,19.21,19.24,59398940,1149085955,-0.16,-0.8247,19.3452,
000002.SZ,万科A,2021-11-17,19.24,19.23,19.53,19.09,19.46,62374971,1205064294,0.22,1.1435,19.3197,
000002.SZ,万科A,2021-11-18,19.46,19.35,19.4,18.98,19.09,60999575,1168010581,-0.37,-1.9013,19.1478,
000002.SZ,万科A,2021-11-19,19.09,19.01,20.28,18.92,19.9,130829309,2570652947,0.81,4.2431,19.6489,
000002.SZ,万科A,2021-11-22,19.9,19.9,19.95,19.19,19.22,87758430,1697701639,-0.68,-3.4171,19.3452,
000002.SZ,万科A,2021-11-23,19.22,19.19,19.44,19.1,19.24,56343565,1083646252,0.02,0.1041,19.2328,
000002.SZ,万科A,2021-11-24,19.24,19.12,19.38,19,19.3,82736698,1587246249,0.06,0.3119,19.1843,
000002.SZ,万科A,2021-11-25,19.3,19.22,19.35,19.07,19.22,51812306,995473890,-0.08,-0.4145,19.2131,
000002.SZ,万科A,2021-11-26,19.22,19.15,19.15,18.95,18.99,50402333,959331064,-0.23,-1.1967,19.0335,
000002.SZ,万科A,2021-11-29,18.99,18.75,18.87,18.35,18.46,71859581,1334479867,-0.53,-2.7909,18.5707,
000002.SZ,万科A,2021-11-30,18.46,18.44,18.66,18.16,18.26,71309222,1305310857,-0.2,-1.0834,18.3049,
000002.SZ,万科A,2021-12-01,18.26,18.26,18.64,18.21,18.47,67451582,1243807181,0.21,1.1501,18.44,
